                         Chronologic VCS (TM)
            Version R-2020.12 -- Mon May 15 18:42:18 2023
               Copyright (c) 1991-2020 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[DEPRECATED_OPTION] Deprecated option used
  The specified option '+acc' is deprecated.
  Please use '-debug_access+r+w+nomemcbk -debug_region+cell' instead.

Parsing design file '/home/morris/uvm-1.2/src/uvm.sv'
Parsing included file '/home/morris/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/home/morris/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/morris/uvm-1.2/src/macros/uvm_version_defines.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/morris/uvm-1.2/src/macros/uvm_global_defines.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/morris/uvm-1.2/src/macros/uvm_message_defines.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/morris/uvm-1.2/src/macros/uvm_phase_defines.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/morris/uvm-1.2/src/macros/uvm_object_defines.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/morris/uvm-1.2/src/macros/uvm_printer_defines.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/morris/uvm-1.2/src/macros/uvm_tlm_defines.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm_imps.svh'.
Back to file '/home/morris/uvm-1.2/src/macros/uvm_tlm_defines.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/morris/uvm-1.2/src/macros/uvm_sequence_defines.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/morris/uvm-1.2/src/macros/uvm_callback_defines.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/morris/uvm-1.2/src/macros/uvm_reg_defines.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/morris/uvm-1.2/src/macros/uvm_deprecated_defines.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_macros.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/home/morris/uvm-1.2/src/dpi/uvm_dpi.svh'.
Parsing included file '/home/morris/uvm-1.2/src/dpi/uvm_hdl.svh'.
Back to file '/home/morris/uvm-1.2/src/dpi/uvm_dpi.svh'.
Parsing included file '/home/morris/uvm-1.2/src/dpi/uvm_svcmd_dpi.svh'.
Back to file '/home/morris/uvm-1.2/src/dpi/uvm_dpi.svh'.
Parsing included file '/home/morris/uvm-1.2/src/dpi/uvm_regex.svh'.
Back to file '/home/morris/uvm-1.2/src/dpi/uvm_dpi.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_coreservice.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_version.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_object_globals.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_misc.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_object.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_pool.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_queue.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_factory.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_registry.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_spell_chkr.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_resource.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_resource_specializations.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_resource_db.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_config_db.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
